Date,Aevo,ApeX,Avantis,Bluefin,Drift Protocol,dYdX v3,dYdX v4,Gains Network,GMX,Holdstation,Hyperliquid,Jupiter,KTX Finance,Level Finance,Mux Protocol,Perpetual Protocol,RabbitX,Synthetix,Vertex Protocol
14-Oct-24,40101817.55,190859276,3242187.079,98208542.1,146544095,431136035.7,352992384.8,,146571497.6,192171267.3,1275069901,564701449.2,40136.2045,116618.9278,4168079.097,1901094.948,78949798.38,62967382.06,107917051.7
15-Oct-24,49527379.34,189595396.8,2944546.224,125654230.3,205782934,447722917.8,391640409.6,,204590673.7,167490748.5,1727476257,743866799.6,747036.1492,143396.4906,7412858.624,2390795.972,80732607.59,56097612.5,127866774.1
16-Oct-24,42484972.05,166673413.2,2467786.554,114177429.2,132323383.8,328210978.2,280184973.6,,187843830.8,151992296.1,1138274340,365394177.4,27823.53551,169282.7957,4782778.342,830772.0201,54593336.65,41108644.52,91164997.55
17-Oct-24,29661648.35,160575647.5,1648739.379,94568093.95,151719015.4,274253934.7,235644388.8,,99768519.07,186813018,914576071.9,474535241.1,757890.4765,78391.69006,5091230.194,460582.5318,68917446.09,33360507.95,73581576.77
18-Oct-24,37651142.07,167425814.5,1960384.954,87404735.94,80229894.34,307288273,262864302.6,,131877299.2,169151061,1084174626,694411158.2,13915.95704,85340.95039,6316558.648,251618.1304,47038758.07,62565489.99,68231941.07
19-Oct-24,24454509.41,151412240.4,1000988.89,52731182.04,32857933.54,121823141.4,108859630.1,,51005368.08,162856833.8,485409439.6,457260855.9,19564.23356,62156.2566,1746130.658,54395.93747,45178041.58,11964931.1,24904659.14
20-Oct-24,27591562.09,158558619.4,1525889.389,75711000.51,107565176.6,268698409.8,239383828.4,,131400596.4,155910856.3,702403988.3,842378958.5,21812.74838,6473.882522,2342964.083,100823.6037,61694236.61,34964674.12,59539555.44
21-Oct-24,33700235.98,170225774,4136471.167,113071760,206333656.4,414848623.7,371173580.6,,282353107.5,185127404.5,1273261913,1227567760,11517.94582,420834.238,7531299.456,314708.3582,69021425.83,122930384.3,67738050.05
22-Oct-24,31403531.14,170118610.3,8703436.453,90793171.25,176106689.1,368855490,318067104.9,,178241474.4,169599581.4,1216631531,1150533427,31670.04955,337409.615,2773958.443,357766.1897,61327874.87,41746276.72,63724484.11
23-Oct-24,33965863.39,174501541.7,9481147.455,81969946.64,200517964.1,396131542.4,347332932.5,,179999496.4,157263521.3,1253973237,1611006442,184215.5568,19088.27148,3346582.048,474827.5328,276663600.3,47122879.79,67382108.38
24-Oct-24,27640695.64,165017627.8,3786414.403,70505604.39,123856147.9,344867185.6,302503235.1,,178049712.6,170223328.8,934053005.2,997167198.7,12282.69556,299301.8484,3391779.184,273662.9198,60764069.39,94267688.54,55377303.09
25-Oct-24,35725090.64,214765058.5,5971591.927,113233562,261996413.8,616368895.8,569805611.4,,239190525.6,192365760,1763773653,983981566,33927.69011,128800.0848,5714584.624,369100.6785,80851073.61,44933759.46,84936873.86
26-Oct-24,16821058.92,150989073.7,3056026.655,66034954.92,73389661.22,177042882.9,163147563.1,,77060346.76,190546428.6,1498777814,370500610.8,9829.147709,165638.4078,2209822.688,94814.92242,41993551.06,37806717.98,43387995.06
27-Oct-24,27802178.71,149641475.4,2502763.044,56179782.08,69454335.31,256571724.6,234418023,,99299748.51,,441796199,349999710.1,0,83493.68745,1852569.895,82401.76535,47307450.85,28555446.41,23251892.42
28-Oct-24,31612644.2,215013522.1,4260081.087,109142988.7,176105934,423612694,402447970.9,,157335223.1,,1060005471,656008166.3,156474.3987,154767.9259,2548180.267,223049.064,83523312.72,48992433.99,69454657.15
29-Oct-24,39421222.06,236029174.3,6163651.079,124134338.2,173449713.7,560684978.6,560684978.6,,298799729.5,,1407031079,910222240,75781.04236,359834.9627,11536894.17,159181.1954,84885579.83,69670396.04,101610834.5
30-Oct-24,29149967.36,216899073.8,5980764.033,122595302.6,118581109.9,387237161,387237161,,236050447,268290472.9,1144608671,553823070.4,1284126.82,8050430.787,2577887.983,207268.1464,70913061,29504247.98,70467730.35
31-Oct-24,28857058.22,244238372.4,6937614.693,79754885.57,118127266,460185292.7,460185292.7,,120696005.6,286147335.8,1072712548,470415378.1,147950.6625,109894.7572,7560466.532,145800.2945,76073802.46,27327135.06,65713413.48
1-Nov-24,23662648.3,330512363.9,7885166.968,76267431.22,161489115.6,444386836.6,444386836.6,,204379085.7,256663719.1,1493026850,609645636,21931.29761,390281.3032,4709525.223,219954.0378,76369758.58,45762982.11,79879728.59
2-Nov-24,13514002.29,345684044.3,2087570.402,34766137.07,81506175.17,131795940.2,131795940.2,,45765443.41,230694598.8,471737861,231906126.5,6930.25093,403622.4204,1593755.51,88951.38694,45567195.1,16788565.58,18875510.35
3-Nov-24,154766434.5,359741180.4,5848386.501,66953750.11,124718215.3,324405131.4,324405131.4,,176031271.5,199823969.4,837574867.2,440353249,18317.61956,276171.0013,4032753.485,129679.1504,59560004.01,34552264.5,71573100.54
4-Nov-24,20933483.61,353825361.1,6353569.393,88009566.49,86698376.93,315161401.8,315161401.8,,142052736,178533420.7,850202951.6,415841870.5,14011.36183,402339.9481,3274439.474,103033.335,65932254.49,37633875.08,52506635.05
5-Nov-24,19823123.86,350798478.4,5138694.63,83580286.9,78964151.48,329327136.1,329327136.1,,149842859.5,194899679.8,1133999240,463381486,25085.12043,605522.3545,1949164.345,131131.5729,72663087.1,54001967.78,64303098.81
6-Nov-24,40147543.28,534877011.6,11860112.14,159864986.8,388309798.9,1087225318,1087225318,,407475540.1,159190987.7,3138451114,1992513845,134146.5132,1079558.861,15404613.74,204849.0902,109266140.7,177955082.8,191000725.2
7-Nov-24,18533283.61,425808328.2,9929402.935,97745504.37,172874253,473333955.7,473333955.7,,254245088.8,124889189.9,2126242474,1078837729,147848.3637,361389.1598,12788948.45,171559.2042,90185476.42,83083621.03,108082619.1
8-Nov-24,18059774.89,402404813.2,8984558.799,86793552.56,212732072.9,416162383.9,416162383.9,,191288470.4,123253651.3,1614642293,1136031392,39644.35918,452700.1741,7166967.87,304917.4104,83709958.78,91751600.22,75896421.37
9-Nov-24,17501922.06,414497750.9,11536792.9,65875827.86,128693081.6,313048268.7,313048268.7,,196091755.1,122948252.6,1290372133,574504995.2,130446.6826,598181.901,6004044.311,200411.822,84711306.09,89031035.88,63767416.66
10-Nov-24,41547247.72,534235596.2,31453707.49,135441428.9,420518136.4,1065155637,1065155637,,510445413.2,150203010,2165458187,1983371089,41633.06278,861101.8098,23758697.36,366252.986,99926356.45,239201748.7,154885096.9
11-Nov-24,38802361.75,547502972.9,14288091.09,162490523.5,280649913.7,1172130046,1172130046,,652815673.1,129916683,3834964071,1959962195,296937.7069,512173.8674,29607845.41,366543.2271,163552019.9,201106732.7,207180448.9
12-Nov-24,40330448.78,583422781.8,17936154.43,119265568.5,327694738,1184899119,1184899119,,599335920.6,122897099.1,5151861283,2082957285,31512.33893,2245226.63,23184684.82,643769.6681,207502278.1,205580085.9,212723443.3
13-Nov-24,40701818.9,542865180.2,19318654.6,129019738.4,313419700.3,1075832731,1075832731,,624933878.2,126419214.8,5211211667,2000152105,412064.9906,327853.8267,18449922.23,473451.7248,214203949.7,216787620,224129192.7
14-Nov-24,29105651.65,508928835.7,15525804.93,103190511.5,217089688.9,802910391.8,802910391.8,,378413367.6,126306117.9,4304668889,1393604062,64166.40235,1351577.279,12104872.45,239386.0907,203188086.8,143910810.3,144635865.3
15-Nov-24,25857572.15,478825813.2,11696521.66,137920449,168312045.1,595401942.4,595401942.4,,285005731.4,86702302.96,3071789404,1109494549,1012.907421,1242445.488,6987817.703,241276.6745,190605076.9,127717268.8,139444640.5
16-Nov-24,14585726.14,475077504.8,8672615.113,95529888.07,162701171.4,398092395.5,398092395.5,,298147793,130823840.2,1800961097,771756778.2,45825.30088,1122984.531,5436898.387,111926.7825,167796461.1,67507482.73,84778981.58
17-Nov-24,24577513.39,453534520.6,9961433.836,111369778.5,265538738.5,442497863.8,442497863.8,,219901568.4,131365669.4,2123571800,1475694673,567.1789435,273175.6526,3892574.335,116151.2517,139174241.8,186457224.6,105493638.7
18-Nov-24,32141801.79,486385072.1,12305535.32,149574540.7,215539604.2,711598288.8,711598288.8,,320179756.2,115610494.6,2629938255,1513473857,235056.7922,353534.9894,16096850.39,164782.8833,179923585.1,159674249.6,146677058.1
19-Nov-24,43740048.85,520647832,28407663.07,104178614.6,209182548.3,722490829.3,722490829.3,,386707632.9,136313888.8,2171380851,1421768103,246049.7071,564063.4316,14267095.44,277993.2308,201809644.9,136836655.9,124296223.8
20-Nov-24,24086472.74,488726980.9,11327710.37,124105111.6,205034416.5,759347846.6,759347846.6,,366253256.8,122521457.1,2546609973,1163169720,86556.52521,957232.2579,8235135.635,143044.2762,143683382.5,93890338.59,107494656.7
21-Nov-24,32130378.21,561313431.8,16453663.77,102756358.4,257125052.8,956913578.9,956913578.9,,532769447,128078172.9,3606688478,2279992316,81309.31464,2186897.738,25456771.96,675059.2651,135049295.1,180374685.8,172427554.8
22-Nov-24,21142171.31,571729172.8,15061915.28,147440272,262483414.3,842896428,842896428,,323311080.5,127610207,2808609295,1736968189,48456.32232,1402218.726,18863384,499942.4371,121432446.7,129099112.6,117920697.7
23-Nov-24,21852080.12,549370102.4,24457324.81,129901508.4,234286314.3,699615593.8,699615593.8,,260486979.9,132310496.2,2598726778,1585952375,9632.738344,343625.4436,12466600.83,489894.1157,105091298.3,113053362.9,109714901.4
24-Nov-24,21469313.7,498374496.1,28558126.1,140534444.7,292769343.5,657479231.7,657479231.7,,249864674.3,137099256.3,2213001157,885956956.5,2770.486475,729683.8344,9436931.815,337507.5429,104167289.2,96721774,103446677.1
25-Nov-24,28402499.23,525601804.5,27706615.41,194965615.7,317857154.3,893139722.3,893139722.3,,510152508,121586931.1,3274779760,1217355994,277056.2814,712354.6606,19574334.62,835470.1531,131195698.6,145072262.3,150799461.3
26-Nov-24,32540855.2,517572598.4,24207761.63,163520499.1,216586032.7,887995323.4,887995323.4,,270904657.1,144949238,3400858055,1154335626,2155.692377,671721.5507,10091260.36,463075.2694,114186463,80748149.91,122266019
27-Nov-24,28774637.94,551269964.2,14577297.82,225582828.9,181369550.2,626661230.5,626661230.5,,294263421,127818118.4,2214987171,1001028996,63877.65093,272089.1244,14301697.69,484550.6197,109482012.3,79952942.62,122780631.8
28-Nov-24,22779080.57,533277266.1,16320694.53,164016562.9,149292992.8,319451875.2,319451875.2,,244216172.6,126567392.7,1784375774,682604776.5,15079.09178,1382298.176,7698601.78,377007.8947,91974547.9,34675564,68282779.3
29-Nov-24,32873927.11,544788404,26599379.45,129186548,159666971.3,458926839.2,458926839.2,,241168506.3,126855651.4,2765883557,760677011.6,65802.36264,301181.0017,20113470.55,178808.922,101260039.8,67868809.52,58823898.93
30-Nov-24,43154555.29,549337700.5,38669428.49,123201210.9,118743604.6,382136318.9,382136318.9,,187904166.2,123012617.4,2388675368,528854571.9,27159.54604,1105129.204,8364608.206,256189.7086,97057034.96,45671383.19,60113773.91
1-Dec-24,22774156.11,583531774.5,54340727.97,120535341.9,108200297.7,348941459.6,348941459.6,,209312683.6,,2613090014,518639544.7,22415.66252,155437.8041,9061023.273,194651.8098,105857951.6,40854208.5,70362548.57
2-Dec-24,32530341.14,580363402.8,55117670.94,182389756.4,230161087,847024982,847024982,,401871190.1,,5653697353,1140777534,69467.47892,892126.524,36296421.17,435398.3443,115696202.8,145362581.6,132732421.2
3-Dec-24,32748841.39,579144595,34626417.58,210433887.2,219233197.5,928372541.1,928372541.1,,270373184.4,148219424.3,5184872200,1005528014,10591.15258,992504.6763,39458086.57,435744.9001,118568284.5,74724650.52,108237009.9
4-Dec-24,32912859.42,615692953.3,50854821.41,163712405.8,273112831.7,842465391.3,842465391.3,,445695201.5,144048608.7,6544615519,1248277075,24053.53312,992134.9097,30164716.23,543408.599,195479343.4,103650708.7,207338997.2
5-Dec-24,59587517.7,998438856,68789441.34,209181470.5,335463210.1,1517192867,1517192867,,507253578.6,148204519.2,10112676991,2235051003,192504.3453,1904855.933,30463882.21,934743.2594,190213199.8,130726566.3,248338006.2
6-Dec-24,36692213.18,637057184.6,49278729.72,115699263.9,247700639.7,845281912.7,845281912.7,,360595167.4,143666919.4,8030121211,1151243353,266580.3744,1404509.862,8448030.188,326829.8319,153915080.2,79777072.86,127239240.1
7-Dec-24,29511981.08,587569658.3,55193023.42,88099284.16,87545535.63,336423074,336423074,,134209169.5,150249305.7,3044542694,569779106,5182.994698,802261.5168,5627605.534,349164.2449,83657833.92,33469196.53,46246557.52
8-Dec-24,26169488.37,584094092.9,87678076.12,107305346.8,84076636.2,366352011.1,366352011.1,,163833549.4,146940886.5,3388863586,521635697,61967.28606,411968.4785,3949740.191,139973.1198,91809144.07,34052459.63,51902745.23
9-Dec-24,71117996.38,673426278,100811182.9,214321629.1,323684506.3,1281139399,1281139399,,474617384.9,151425520.4,5577035653,1666700721,79979.49712,1035273.365,11611527.62,683397.9824,136002597.2,73877051.97,170632572.1
10-Dec-24,50101022.84,555996137.1,64468507.65,194442286.8,211283216.7,1252871418,1252871418,,398677450.1,151305173.9,10218082715,1497668219,65097.53529,939399.9984,5348835.497,610814.776,124316662.9,50055576.73,221009997.8
11-Dec-24,38401932.18,526660122.6,54118683.3,226051623.8,156367200.8,610936900.8,610936900.8,,325976879.1,149729155,4191196665,884527174,1292.605724,715298.7786,6327765.208,264978.4415,108321955,39331423.9,84856387.24
12-Dec-24,26610873.56,551121336.1,39195032.46,282028373.4,165547581.5,662447338.8,662447338.8,,377014595.1,148628493.1,5163954382,946553761.7,71847.51235,1320519.058,4316236.033,388954.4994,110439195.4,32157637.88,101710641.9
13-Dec-24,13918017.79,542720469.5,31451609.13,219480296.7,116316519.9,403985582.1,403985582.1,,309945362.3,152795459.9,4587557255,628566812.7,2041.893495,145928.3549,3744205.24,234870.2904,100147312.7,37142084.17,58400206.84
14-Dec-24,16555282.35,543215032.9,11294869.47,197996570.3,95388072.74,265889983.4,265889983.4,,215598144.9,152437456.3,3716597727,604490017.1,2937.387538,1050511.308,1728370.97,163648.2706,89686911,15965214.48,54720897.14
15-Dec-24,19548343.31,548877027.2,8681719.01,239615220,96535168.32,284883252.3,284883252.3,,196724505.3,152029303.2,4304450480,708152861.1,948.5893998,109242.5162,3245120.959,157442.9994,84263911.74,23614375.2,60878847.37
16-Dec-24,19209558.41,591313585.8,15994893.71,361154940.4,143341489.8,725452773.3,725452773.3,,443318758.4,154472571.5,6819786375,1172196203,70764.83663,559817.5352,5073629.73,305975.844,68936294.42,39444427.9,105968619.4
17-Dec-24,14435620.08,560647498.2,20381181.13,362314011.1,165365099.2,495171825.7,495171825.7,,361051173.4,158473755.5,6126882868,1116450886,159846.5767,1541365.54,11174425.91,265383.5513,66948513.47,26388982.54,91395972.7
18-Dec-24,24768732.58,884201743.6,17873542.15,371063513,195419559.7,704773543.2,704773543.2,,460684353.4,156460784,9012933575,1326215183,3121.639389,1856370.857,4879597.723,411081.7407,71222933.4,34604534.61,168305616.1
19-Dec-24,29105155.78,1078307563,22182496.81,335677830.4,294998569.2,944122912.1,944122912.1,,677152852.7,155430083.4,12077176832,1893686015,2323.329746,1999624.11,12895195.72,578622.3037,79372882.72,66916580.84,177658677.6
20-Dec-24,39366026.56,1158344930,32102815.6,393432152.6,274208937.1,895973567.4,895973567.4,,663025660.6,166043795.3,10582302912,1587457816,4516.535224,4858651.059,7112638.541,468397.6225,83510347.52,76972199.26,145056641.4
21-Dec-24,11413602.1,501837973.7,27046613.56,312871582.2,135882594.7,435220138.8,435220138.8,,222520808.6,179099574.2,5730219520,851619841.2,2550.366228,835305.2684,6310296.329,252949.5941,61754598.2,38899224.05,61625092.2
22-Dec-24,10161814.37,536575599.7,10761476.86,276114634.2,90897250.98,301608637,301608637,,183548682.4,158910468.1,5158366524,713125012.6,228.262294,106058.3661,3689412.024,134704.9753,60248372.94,28049334.46,52684484.71
23-Dec-24,12071106.39,633556102.6,20205892.02,327002386.5,139195045.4,372713833.8,372713833.8,,363424373,147351452.1,6543498195,946418279.5,7592.6486,10769.87383,3493950.656,238238.4916,61559836.68,27912614.41,100863248.2
24-Dec-24,9990456.822,550046043.8,7030939.051,236612886.7,103746843.5,257619955.4,257619955.4,,200610045.8,145881160.3,4720969081,648591569.5,5617.467817,236245.8726,6854094.306,188687.0957,59989978.49,23888551.7,77005429.37
25-Dec-24,19528735.16,529575266,4990084.61,198139785.6,100129243.5,133468955.1,133468955.1,,194787633.7,154970970.8,3400507336,448931344.7,14572.49866,485388.0854,4928697.042,145540.9065,58542705.61,12091891.12,32931267.77
26-Dec-24,7710321.251,576891001.2,8348810.87,235277611.8,118200112.3,198250126,198250126,,260482758.6,154614445.3,4111556322,619523057.6,10088.56764,443182.8595,3408772.116,119659.8565,57342484.14,15131806.81,82811703.42
27-Dec-24,7014273.711,647665591,6315900.182,225911378.3,91973106.18,175275601.2,175275601.2,,219016734.3,162395097.6,4105864423,638539209.1,10081.98439,122109.1176,300844.6275,161285.0543,53022557.82,15213187.65,70070498.59
28-Dec-24,5131157.616,467693230.8,4572226.673,144561495.1,42280146.54,78964552.32,78964552.32,,215848835.5,160364566.2,2289583101,339332135,3561.454038,125209.4056,335528.2465,94803.23005,45602959.19,6693748.346,36756871.74
29-Dec-24,4649068.607,477061752.9,4823582.815,137775005.1,67542722.78,79618937.12,79618937.12,,217095493.2,160133412.3,2308794346,431438125.1,5347.633967,427.8044698,1216556.376,83840.08326,51896055.87,9102783.398,33282937.75
30-Dec-24,10718963.36,630076866.3,7081111.246,246711346.1,158801477.3,221850951.7,221850951.7,,446321071.7,162871609.4,4964199285,858157343.4,45066.25165,21813.10116,2277324.118,217115.5933,58842070.12,22185982.7,76966396.87
31-Dec-24,7399360.19,559265889.1,4788307.359,223508279.6,118426497.4,178932099,178932099,,204734205.4,161208969.2,3676017743,665590546.4,6643.232883,145509.2061,430002.7881,150891.8393,57501160.75,11728947.69,63563866.42
1-Jan-25,4655810.848,463133691.8,2951409.609,135137506,72071522.94,95131774.77,95131774.77,,115840529.7,162748367.6,2413695154,348990507.6,1288.083681,933608.2004,868999.9473,59175.00459,54172454.3,8439737.392,30721821.76
2-Jan-25,10690037.68,579100486.2,4953558.167,252251034.3,185499167.6,218971353.8,218971353.8,,190371767.9,162378023.2,3913055615,770919280.4,8218.808451,688402.4375,3441425.367,138918.1216,46728878.12,12745157.45,46396916.93
3-Jan-25,7033373.851,520694956.1,6746310.273,254157119.6,168572291.7,259376095.5,259376095.5,,161815247.1,128054012.3,3749710301,673585759.1,1394.889677,414584.7179,2501078.761,120066.5539,43667721.15,15513547.93,35946174.25
4-Jan-25,6579437.991,476675446.3,6935479.454,101362421,80857117.74,133040185,133040185,,192141775.6,164843707.3,2625678244,354740247.4,4511.6535,1742877.851,1888256.07,118143.0971,37771232.29,17807544.4,22691878.89
5-Jan-25,7559922.061,475644784.4,3702094.441,85422231.42,88615764.81,96798905.74,96798905.74,,103890450.2,163865684.3,2323537260,405272827.7,0,26113.93314,1052779.945,111374.9976,36906731.23,14675862.08,18407722.78
6-Jan-25,9597890.415,590730658.7,7418185.902,160182754.6,123163600.1,330332453,330332453,,219490441.5,,4599282773,729314641.3,782.4160947,543191.9286,3620602.615,169527.5725,45483238.15,18223453.25,47764026.02
7-Jan-25,13513913.37,687876742.4,11015383.63,207796774.1,172391054.4,455388273.3,455388273.3,,321613653,165812817.5,7303066149,977911525.7,1646.018087,877994.3632,7164574.49,234196.3906,56343719.45,24305233.16,77209958.81
8-Jan-25,16935210.78,564925568.7,8311731.42,276496258.6,243122720.9,474702446.1,474702446.1,,385704894.2,166776706,6345248520,1005914486,7814.430932,1944834.629,9061468.087,183646.8887,23713707.29,21050814.35,65007910.2
9-Jan-25,13130620.73,507382154.1,7540824.711,266974079.7,163229703.2,430792252.6,430792252.6,,288640517.7,166931701.2,7317405611,1117598234,3502.559206,705590.6063,11743631.66,144280.3934,40563097.44,24962207.14,63687224.81
10-Jan-25,11824290.48,474951620.1,8613146.905,260772438.9,173761497.6,405774214,405774214,,217524279.7,168143725.8,5214491034,620228636.7,1789.272626,1154399.703,3866055.272,111115.4594,41149783.64,13661724.52,61651853.07
11-Jan-25,4519314.667,408749037.6,3311758.161,178782950.6,62530710.42,87845033.41,87845033.41,,133257268.9,166482861.7,2079949400,284705675.7,2409.801255,443780.1559,1251442.612,36236.85326,28591776.36,7052499.337,23858274.47
12-Jan-25,4506706.897,408925521.5,4510170.468,195565059,36468720.64,129837310.4,129837310.4,,87601346.89,168891579.7,2098977732,258883278.9,2234.65833,123308.0589,906650.7647,34618.19906,33456607.57,3458702.737,24827032.85
13-Jan-25,18765309.78,509044474.8,10863324.69,379250891.8,213793456.1,482801407.7,482801407.7,,337871197.9,169449105.3,7810012686,1407635268,2521.563908,1244889.483,5653393.628,171493.4126,53236611.2,23591099.39,112169867.2
