Date,Aevo,ApeX,Avantis,Bluefin,Drift Protocol,dYdX v3,dYdX v4,Gains Network,GMX,Holdstation,Hyperliquid,Jupiter,KTX Finance,Level Finance,Mux Protocol,Perpetual Protocol,RabbitX,Synthetix,Vertex Protocol
14-Jan-25,11508790.13,436421338.8,10165319.19,187283005.6,98390130.32,206042714,206042714,,242231963,179612177.4,4350709185,536957148.6,0,868799.8894,791579.5739,66631.79355,41604868.02,13420727.57,64460579.5
15-Jan-25,14338506.32,490419425.3,14577681.87,216546344.5,118751284,327813892.7,327813892.7,,237281806.7,170594329.1,5441076452,778233962.2,0,279921.1941,4263386.85,117654.2839,49031271.64,30683116.12,64637126.38
16-Jan-25,15430911.77,494823139.4,14327848.97,226046267.2,154831992.7,376040469,376040469,,289032979.9,169368268.1,5861755861,997055836.3,0,1427884.069,3609302.762,170293.5299,49570282.94,28113399.82,71169504.38
17-Jan-25,12926173,502402260.1,27901446.97,189328972.2,244011556.8,483788241.1,483788241.1,,209584033.1,171486096.4,5803404187,1210850428,613.1038629,4031063.688,6025962.486,146203.6281,48662181.11,45671903.9,71995131.39
18-Jan-25,23080654.92,512373893.3,14436290.46,167483532.5,388692442.6,451957248.3,451957248.3,,300301814.3,170008599.4,10131875404,2517802842,655.8496596,690490.7566,1366114.947,179085.8964,52068539.6,45158297.82,97583847.47
19-Jan-25,72860911.54,643338146.5,20636976.65,226782564.8,451582098.1,745601350.2,745601350.2,,511380267.5,172908446.5,17984671268,2861010199,32018.42811,1091678.275,12218929.35,402339.6634,77302936.79,64637554.66,136067315.7
20-Jan-25,48481349.64,884276119.6,30776229.05,268675071.1,323921900.3,902567292.3,902567292.3,,826769630,173219599.2,16594578034,2594973416,43344.06565,1526832.333,18575644.76,490862.5625,71265820.64,40617952.3,189506151.2
21-Jan-25,19562077.29,507286893.8,13514694.49,273421432.6,178229811.4,447918689,447918689,,393697527.9,173121202.3,8559371938,1552916777,159167.4007,855368.3604,21382886.38,139502.7065,23333010.23,30522085.92,77927921.66
22-Jan-25,16474596.22,433730229.2,11780426.94,242396267.8,172696197.2,259564819.3,259564819.3,,343876275.1,174925703.4,5549741175,1425194598,4303.382468,454361.0169,3331781.481,80048.06412,18571801.01,17595584.68,47182071.98
23-Jan-25,17854512.83,639641691.3,15703576.58,291455228.7,255879764,477780940.4,477780940.4,,568990841.3,174986423.2,11499721108,2458380577,506342.4411,6742.146137,14386700.28,181660.1988,20059963.94,40190083.01,91619725.66
24-Jan-25,12454798.17,437492524.4,26281592.22,217063442.6,164810772.1,263595383.4,263595383.4,,530905336.9,,5877924496,1530677988,87857.47322,37052.74302,3025122.743,153561.7575,19836360.71,23804364.9,45748106.05
25-Jan-25,5850625.581,401660247.4,5602637.653,160032938.6,89361595,128912827.5,128912827.5,,134228892.9,177910081.4,3655603958,526904044.5,1143.890715,121781.1391,1280996.421,51573.99175,18658810.44,13624550.81,18917448.96
26-Jan-25,6119641.29,379762995.3,4530056.823,150403635.3,119700281.9,140965578.7,140965578.7,,303211346.4,176391629.2,3827103801,646406396.4,235.4763816,218.9178439,658234.4355,33232.39288,19569012.82,11434518.39,19077569.33
27-Jan-25,17849584.79,500413556.4,11366263.7,248566125.5,288165511.1,520308888.5,520308888.5,,570108258,178592935.3,11158516797,1460250147,2388.031442,1660217.57,4351400.303,191973.1582,20084667.74,58610753.52,71298301.52
28-Jan-25,7154452.361,420265804.8,8469011.878,267923420,186093421.6,260812952.5,260812952.5,,483455465.3,162084344.1,6859781093,750545922.2,18.3523082,820993.4239,3636663.507,87574.03632,20186798.12,26368641.29,36457055.01
29-Jan-25,7929926.528,436950617.8,17929643.21,164445671.6,138433511.1,269191813.1,269191813.1,,316734336.8,177999027.8,7770934705,861054122.8,385.134958,5498.588736,2390779.504,124245.9622,21009282.82,21174837.42,44932508.57
30-Jan-25,8663600.589,398100073,10722754.79,65418340.4,101341591.7,290242624.8,290242624.8,,448781717.4,180079069.8,5531763436,684926962.3,17.50562639,142902.0761,14373779.31,57784.15785,20241410.25,24710112.93,40943340.6
31-Jan-25,7899788.19,406973998.5,12184759.51,139318021.3,159649153.4,299331005,299331005,,798711570.4,179770801.6,7352898099,698322558.1,633.740754,843002.7555,3120437.061,151921.6844,19983984.43,19399675.03,47773772.42
1-Feb-25,8250145.442,384745683.2,9599200.194,147458510.2,128402296.7,202273766.1,202273766.1,,454452022.4,106733315.5,5640570208,692952662.6,1472.759911,979401.0393,1682874.122,129128.3526,18204608.15,16732726.05,28700866.63
2-Feb-25,23836261.94,502744995.7,9612287.42,173691356.7,315778974.3,503079615.6,503079615.6,,652394462.9,105258575.3,9488508832,1390755257,7942.809911,894783.0548,6917190.493,333299.7941,,44053605.34,65248610.38
3-Feb-25,36465752.24,987568487.9,10942690.78,194531375.8,330995791.7,1287920542,1287920542,,817630379.9,105224214.7,18335563531,1900960426,201300.1192,3153920.539,5764894.984,968365.7901,24608152.35,95436984.91,169712674.3
4-Feb-25,16052184.18,510312731.1,6706277.218,111886433.5,213368326,521300903.5,521300903.5,,877548211.3,109038168.3,10439967015,1252697274,347280.8374,1822772.925,11167114.09,233626.9849,24482594.66,53077029.29,65263616.19
5-Feb-25,8543587.68,389485933.5,6489934.25,82231338.93,125836319.3,239634971.9,239634971.9,,719604170.1,104352626.1,5863235069,576020481.2,115929.0668,68153.22725,12589895.72,124760.0493,21215213.22,36014379.84,35738555.89
6-Feb-25,14130045.52,394331322.8,8762220.097,100838835.2,121479777.1,234553998.5,234553998.5,,584562140.8,105669357.6,6082835815,647938021,196591.6444,270621.913,22587246.88,125552.191,19851396.81,39021394.22,48181460.94
7-Feb-25,14148530.43,520498545.6,10787482.25,104990197.5,135597736.3,295630312.2,295630312.2,,426459775.1,101782197.3,6276253072,673110382.9,287277.381,18712.2524,13292371.98,157890.1228,17616611.53,46691197.5,44893753.81
8-Feb-25,9222355.212,337100582.1,3740747.333,106167833.9,87713090.87,110730787.4,110730787.4,,89240053.48,95499968.47,3081838384,350630365.2,384405.1344,242360.8295,7784835.852,128130.4044,17234532.88,22561730.87,23341699.72
9-Feb-25,12199909.9,365662354.1,8030111.253,130054361.1,103616746,156971319.8,156971319.8,,431198742.1,94708204.61,3845680913,521905374.3,560980.8558,200812.1993,4568582.853,57718.53896,17792211.94,19140561.4,28634670.02
10-Feb-25,11163760.79,396237196.5,9269710.743,120401404.1,103453081.6,187619312,187619312,,418782191,94801815.41,5286550897,452875733.2,200427.0504,331058.6957,6486459.78,77485.77175,18364145.37,22199856.23,36231217.93
11-Feb-25,58164546.76,361635588.7,9457564.227,97948241.34,125396682.5,197473992.8,197473992.8,,541345201.5,98455224.84,6736674427,441409923,299100.2923,554892.9438,25157423.28,70475.96403,17836115.22,31912808.65,36638437.19
12-Feb-25,26839372.39,340301155.4,19344174.67,95399950.77,102657870.6,251534195.6,251534195.6,,355069579.4,97961860.95,7698276169,572063665.9,236990.5212,552282.7618,8633228.316,116043.1071,18254704.57,29937097.68,44524629.79
13-Feb-25,11267446.13,312766646.8,12539924.23,75068069.62,74900780,116207999.4,116207999.4,,367478911.5,97643364.71,5320775309,319816489.7,403.0224973,1036997.798,1294190.103,67889.86041,18499147.02,19065665.49,45463571.12
14-Feb-25,11183946.22,331107917.1,14915059.95,88760522.26,96432423.49,140774876.3,140774876.3,,391256588.9,81328386.42,5174704756,388575517.9,0,386244.2627,764756.612,62334.6231,18619941.41,32495561.87,35326676.53
15-Feb-25,7561210.335,350298606.7,4897620.866,90978798.69,72208328.4,60451531.18,60451531.18,,85918483.34,77114262.02,2647587923,190020094.2,675.9117372,75096.68238,479334.9575,23866.64978,17742280.67,19381996.57,17035513.81
16-Feb-25,7797436.025,341762086.7,6126911.159,83670226.15,59097502.47,105028736.6,105028736.6,,85085496.99,77135578.37,2697200349,251715542.7,1192.53623,117246.8043,5180760.582,32466.86607,24130110.05,8423098.667,16105401.11
17-Feb-25,16144889.25,373629794.6,12067184.4,99357340.33,139894187.3,132750210.1,132750210.1,,160689637.9,76831987.47,5409637605,554766150.9,443.5396611,609299.4889,35125418.45,69434.52763,47739516.1,26348373.4,41068813.35
18-Feb-25,15571390.02,378716476.7,8373457.121,100043841.7,202126411.6,174761374.4,174761374.4,,223284430.4,76658162.29,6933951700,759594003.7,4284.964849,1056226.336,6514337.957,79829.73779,50536736.57,32412553.67,34518701.86
19-Feb-25,8442869.825,338061723,8515785.824,86104816.55,114567659.5,116625351.9,116625351.9,,116373793.3,80185207.03,4038482152,431459107.3,778.9225161,705725.4403,358047.9471,59409.91633,40501390.15,15992165,24011450.31
20-Feb-25,15181921.72,355914829,7760274.869,103165089.3,114032954.2,173054840.9,173054840.9,,716423939.9,79763709.33,5244125970,324554206.7,1239.889168,12050.52908,680544.8201,115538.5013,37038139.25,13584501.37,33700424.04
21-Feb-25,28997553.26,413702437,12063137.74,91175883.96,152653675.5,284229971.8,284229971.8,,765551268.4,79385121.99,10457295255,612914379.6,3369.289422,1382924.658,1555738.343,241972.4973,68724682.54,17657550.15,71225608.8
22-Feb-25,13496322.13,359766812.2,4358381.491,68192693.15,51816365.61,90873028.38,90873028.38,,213235053.8,79028593.23,3109877459,202100839.8,0,1012970.842,264299.8964,72736.40851,30663507.7,14843417.25,20067778.42
23-Feb-25,9185437.645,345168732.2,6698322.295,75382124.71,52269485.6,119053959.6,119053959.6,,100196035.5,97461969.72,3671458417,196123655.7,17595.90815,741321.8891,352384.9918,111904.456,34342948.69,12393579.56,20468632.46
24-Feb-25,21510597.6,378542646.3,9027431.925,171255226.1,264195764.5,269491121.8,269491121.8,,558275248.6,86172085.54,9846281037,1031218842,24194.45097,398618.6717,1524362.231,584271.1848,51820282,44454395.04,58483215.96
25-Feb-25,27021386.29,411604485.1,12562840.49,151764417.4,185669480.6,553054511.2,553054511.2,,269294307.7,95166061.07,13465809456,1112478068,3976.359325,7783.43657,5071436.361,915441.8415,60728685.19,41998186.49,78777211.78
26-Feb-25,15464502.43,474862243,10849108.26,117963101.5,117047889.5,411611372.7,411611372.7,,243446936.4,73613737.2,9524724003,768153854.6,2315.618689,11857.45017,3081521.4,235596.3283,67104977.9,52937352.87,55958681.72
27-Feb-25,9634272.027,424293381.5,6593735.515,74879952.31,88919772.63,256881461.4,256881461.4,,133119149.8,78062577.14,7011608639,458370779,0,16883.95024,1378029.47,93433.44098,77501030.73,24736218.04,51724210.32
28-Feb-25,25379046.5,613011043,10607622.26,71685413.86,164021894.2,625701059,625701059,,369993519.1,87660127.77,11245313865,913447605.4,67744.20896,27149.97335,6460006.534,246451.1366,75249564.76,48003148.39,85576623.64
1-Mar-25,11884174.47,432458497.9,4955075.828,111058690.4,81323266.28,141877121,141877121,,400291213,76273443.92,4531354736,381106919.8,0,679.750644,252229.185,42133.61579,42257855.55,21932876.73,24742536.17
2-Mar-25,29032489.37,599301825,10611173.36,108007438,193344161.7,786144956.6,786144956.6,,308475045.5,95870106.04,11385931797,1256553248,0,730.7561189,3273529.867,191714.0392,89702732.58,33790655.36,64805980.07
3-Mar-25,32922215.83,666033430.7,9336625.868,95175904.85,212543781.2,533249247.8,533249247.8,,298248607.4,83935900.73,11965043898,1164285001,360.3736277,19988.59278,3690599.358,212446.3432,92956511.54,68836287.31,59142520.44
4-Mar-25,32371590.26,718153058.1,7667861.423,85491569.01,137275353.7,586127058.3,586127058.3,,355836059,70433829.12,11066704307,872804074,19251.18298,5970.824521,4737219.113,190091.6874,69696925.43,25292125.35,64552623.61
5-Mar-25,16413912.52,439554371.2,5510327.9,126777463.8,80864974.75,252671854,252671854,,113513871.7,85620858.36,6564291955,531718683.4,0,7657.263119,2310615.599,104226.1067,63467681.61,11274669.08,44092804.77
6-Mar-25,13310181.08,403014250.5,10299869.13,95715861.39,91331016.08,261971877.7,261971877.7,,151648421.9,123018474.1,7098304543,576135386.1,23367.30417,585.7497093,2871555.263,136285.1314,80974659.64,11941000.54,44882496.76
7-Mar-25,20760770.54,515096481,8701635.65,64281394.34,134091323.8,701549751.6,701549751.6,,248338787.7,86321333.63,10477394033,942838956.5,16002.84318,25639.25738,3810495.309,149029.6277,75391792.06,17128185.04,72135354.04
8-Mar-25,5121925.506,362507250.4,4025822.421,66352560.14,50491958.22,177171558.6,177171558.6,,58659032.72,93367974.42,2771974962,283638392.2,8998.65957,2137.156354,401873.5146,149827.1414,38344875.05,3981195.649,14849229.02
9-Mar-25,9379369.633,321839075.9,13827241.45,73034811.4,85957299.97,314668532.9,314668532.9,,205052811.2,80010794.97,5530861557,530861064.2,584.7629395,,1596872.644,104691.8501,64979128.15,18189944.08,26911611.96
10-Mar-25,17036128.96,354264900.4,14415171.51,71467814.41,133894247.4,641859339.7,641859339.7,,219297859.9,103532865.2,9831965343,645181629.2,29778.13406,60184.2878,1628527.33,247686.2024,91134819.59,28342496.09,47981068.49
11-Mar-25,18707671.1,362366252.4,6548917.223,55764398.18,144823725.6,490641081.1,490641081.1,,162204937.7,87569947.69,8396877186,417349924.8,32176.04071,54188.479,623228.1729,307146.5101,63715023.57,15652622.03,39257692.89
12-Mar-25,12832849.15,332471822.7,10825288.53,65011298.04,109325036.7,300433181.3,300433181.3,,161604945.6,63564549.43,7565556377,272016318.3,20691.43508,59381.73584,513600.8825,190252.3998,63783068.84,13283318.2,38948310.52
13-Mar-25,7230832.573,323460203.2,7402359.822,50498199.53,91690068.19,194928215,194928215,,449846686.7,53949280.46,4938402534,236374917.5,4703.312407,43160.41061,201850.7794,108763.9932,60918685.77,12600148,33468682.03
14-Mar-25,6340854.477,314902154.2,7977815.538,50363930.34,81074530.49,154070107.4,154070107.4,,160953898.8,105992864.8,4336512591,211592943.8,712286.4557,59390.91704,677009.1226,62494.59492,53924918.79,12649123.45,29194635.41
15-Mar-25,5100794.699,300667415.1,3977198.122,72453097.49,44678188.5,95452419.29,95452419.29,,280241003.5,,2194773761,103409590.6,102472.8388,11882.88198,874785.7007,30077.83113,32478907.86,8768676.981,13031950.14
16-Mar-25,6423214.819,320525628.8,10516995.32,87607815.13,78197576.81,127935833.5,127935833.5,,145962761.3,53600647.92,3723771622,214517502.9,449937.0616,30387.98563,5456710.529,58549.38273,49596082.99,7840248.2,22379069.95
17-Mar-25,5379324.185,316433893.1,8770870.09,110384487,92873033.54,167537245.8,167537245.8,,70963086.93,51757100.26,3786789360,160992006.9,174925.512,6847.475486,381690.833,66037.57389,48291632.12,4888194.531,34007048.98
18-Mar-25,4797360.942,340344376.4,7449246.424,86035593.78,106661253.6,150542648.7,150542648.7,,135304652.7,63650514.66,4981072717,205955974.3,671291.9604,,1591871.502,94211.5376,41530087.32,6810705.249,31358980.23
19-Mar-25,7011941.996,371594954.9,8436954.67,57527299.11,171832531.3,267008049.8,267008049.8,,175282658.9,61064640.19,6071775998,414190541.8,1187813.87,950.880811,312325.1777,55943.62237,55256780.95,7570024.733,40403772.99
20-Mar-25,5124204.033,339261762.7,8524053.128,51985765.63,96036695.11,136579156,136579156,,155386879,91642476.59,4882453142,240507135.2,1634783.201,113863.5201,433023.961,40574.92094,45092671.03,5957724.671,27606890.25
21-Mar-25,4698388.183,319220830.2,8744744.113,87621498.97,55684653.87,112602064.8,112602064.8,,78153223.54,74834041.6,3631671797,235404562.9,1850965.975,129291.1286,221247.3138,38194.39114,42275211.65,3240144.526,17920265.63
22-Mar-25,2885637.903,329744472.4,3988726.72,41717950.16,38668990.11,47248734.26,47248734.26,,54462224.85,47213877.12,2096306497,71559312.62,3435999.994,,145611.0193,20386.59322,37424242.19,1040008.023,10511164.85
23-Mar-25,3856161.939,376411643.5,2663054.599,43501813.25,37598110.38,70860912.82,70860912.82,,66054640.26,87988348.02,2511224178,139802385.1,5820420.1,,209776.2699,18672.06524,57524027.74,3326706.301,10512884.58
24-Mar-25,7758285.175,339045711.4,14113064.85,74406987.21,123727708,145404561.8,145404561.8,,160378184.9,47899305.2,5236514695,402933547.6,6180659.179,73740.755,629290.4679,43923.16696,93162442.87,6948108.25,31725591.55
25-Mar-25,11492237.71,361178225.1,15045764.47,76780709.28,116739944,126688362.8,126688362.8,,141328726.8,49822343.15,4008324996,253842954.7,7818870.589,3009.540621,457157.2825,27922.08915,114812628.6,6104535.48,31917336.39
26-Mar-25,8961170.593,378397622.9,15411864.57,95847357.38,143636272.3,126619689.3,126619689.3,,145572703.1,35402688.88,4935082204,284144383.8,102938.135,372.4137931,391206.1561,30650.68226,122034615.3,7153106.939,26719160.62
27-Mar-25,6179615.588,402176171.6,5470208.211,99047891.28,69661043.37,118907343.4,118907343.4,,86210475.98,39813477.12,3055120633,193532207.8,102938.135,50474.64452,339454.7073,23166.77125,115854414.2,2927681.724,24380300.05
28-Mar-25,8309895.43,442439577.4,11694328.37,122013775.2,139848915.8,173122996.6,173122996.6,,161910960.6,28508927.22,4804579858,402264848.1,0,42523.37722,355650.4328,80481.49943,112365306.9,5078839.886,43122640.42
29-Mar-25,3751660.98,428744194.1,55515421.1,112712430.3,70940805.38,101365814.7,101365814.7,,162688617.9,47846718.65,3388164943,253582822,191.3664551,54725.85704,3224174.629,80583.89807,100017694.3,3526388.532,23290136.35
30-Mar-25,4142626.679,432345170.7,19292139.46,121377710,69363184.27,89548157.63,89548157.63,,91693027.84,32581603.99,2824921283,218073787.7,23.68287061,29554.55299,191723.1712,78583.05084,100619291.7,2960105.785,22532343.6
31-Mar-25,4882187.397,356086205.1,34626030.02,118170311.9,93224776.38,183959466.8,183959466.8,,191646414.6,31439419.78,5877780256,256309233.6,26.302958,15909.89585,1183333.768,111771.3736,127507670.2,9331517.251,37248904.75
1-Apr-25,4527416.15,358218742.5,57317776.37,64934749.69,93485163.86,167573034.7,167573034.7,,189367203.4,29992151.98,5091842155,285973050.5,0,17582.71215,1295477.62,74005.27291,151065157.7,22195073.15,46505048.15
2-Apr-25,8651217.238,402233721.7,495790739.5,105688622.7,166867972.3,304893199.9,304893199.9,,299774674.1,20266356.57,8258209912,465891380.4,0,65983.36969,580426.853,169219.1985,249474836.2,26249089.48,72512038.05
3-Apr-25,7138477.674,331655450.5,14805619.95,108694989.6,136130882.8,219555738.6,219555738.6,,321287507.5,19845447.03,6049789771,331367387.3,33.43336816,270340.2585,19861633.32,136307.5615,177345531.9,9881597.854,42478437.3
4-Apr-25,6904727.23,347806610.1,13505380,107415211.8,186432270.9,293494552.2,293494552.2,,210231174.6,17986570.41,7880771187,388825331.8,0,119507.646,2713333.179,154445.3001,278804686.5,11492615.54,46948000.23
5-Apr-25,4911636.951,405299715.5,8389888.119,74817214.17,78406143.19,67183300.71,67183300.71,,94855639.91,16773523.8,2473446744,132145109.7,0,1507.800396,71526.63236,34117.57245,115986894.8,1844010.945,16755795.09
6-Apr-25,10992192.43,388908527.1,17462658.54,91447661.12,172945281.9,252812995,252812995,,302953992.5,19271921.15,7686448197,605292089.6,10.71256664,397.3966619,15063643.59,355514.7477,278706640.9,16455220.81,44437481.85
7-Apr-25,18932890.71,482539864,52322850.74,111622269,275760101.8,516435708.4,516435708.4,,583164075.6,25258746.27,13564892858,752871923.1,1361.879298,193798.1506,22559029.41,638367.1393,394458592.4,33292628.91,85337815.42
8-Apr-25,7951830.415,269397687.2,17516227.95,91356966.3,145321239.5,242411206.3,242411206.3,,605226414.2,33091171.63,7827351184,324217609.1,72.81859567,52289.58749,4900390.713,210059.2568,259690514.2,14986132.54,49205004.29
9-Apr-25,12073069.06,371060293.4,15032929.84,97721705.14,204376979.7,430826831.1,430826831.1,,930747896.2,18353196.69,12701134037,563829363.7,0,37677.55574,17949792.34,349384.9178,337153718.3,22858198.16,65411439.82
10-Apr-25,13055753.47,251647161.8,11736928.75,77512568.28,99368439.81,193744979.9,193744979.9,,704949307.3,17098812.02,7394696245,346052307.7,0,101738.545,2352457.555,189330.1567,206531701.3,26320925.1,45321609.31
11-Apr-25,8583352.571,278866855.5,9789503.48,81176064.22,119164511.5,244072593.8,244072593.8,,368572059.5,14075321.85,5731433122,327722948.9,0,,997133.6173,90441.64292,182468385.5,14339594.29,44317575.53
12-Apr-25,6129942.746,309788923.4,14371987.19,73825305.06,124020304.5,177560444,177560444,,336556337,3866941.79,5070750548,323770090.8,0,,3771572.983,74693.82445,168490694.2,11260249.11,30838584.43
13-Apr-25,5891644.358,328372885,10987507.41,76716393.75,103412167.8,218966063.1,218966063.1,,1031681709,17836226.9,6333385443,276251414.1,0,,11854016.3,87943.53996,180559732.5,8640677.802,39137266.88
14-Apr-25,6478714.562,281138678.9,17882976.11,50933998.19,147980512.4,309672906.9,309672906.9,,203119426.6,18060295.73,6316586608,280365552.5,0,1390.274668,430245.417,102803.1676,166286568.4,8009580.471,39184456.63
15-Apr-25,6463340.359,231367729.8,29804181.56,43184819.34,117324057.6,,119267862.2,,126420567.7,11163430.46,5825375966,252079020.4,0,,222565.5297,64505.52683,168093610.4,13539158.77,32954822.09
16-Apr-25,7408841.329,235526389.2,37915755.54,52068469.01,136414361.3,,209240383.8,,162619688.6,16218897.97,6982591375,315245588.7,0,10411.96943,135791.2959,110257.565,181877304.9,8951941.325,36392683.63
17-Apr-25,6011692.941,354559340.5,30155405.09,56292385.91,88586871.41,,114820475.8,,142870270,15610560.59,,252456531.7,0,,40420319.35,87124.89758,146974195.9,10277700.37,26632212.96
