"Date","Aevo","ApeX","Avantis","Bluefin","Drift Protocol","dYdX v3","dYdX v4","GMX","Holdstation","Hyperliquid","Jupiter","KTX Finance","Level Finance","Mux Protocol","Perpetual Protocol","RabbitX","Synthetix","Vertex Protocol"
"01-Jan-25","4655810.847698161","463133691.7729","2951409.609016035","135137505.96388","72071522.943769","95131774.7708","95131774.7708","102079205.60494258","162748367.61","2157256818.4377623","348990507.590199","1288.0836810283104","933608.2004249002","868999.9473275109","59175.00458577224","54172454.302479","8439737.391710829","30721821.75813749"
"02-Jan-25","10690037.684398942","579100486.18521","4953558.166929856","252251034.34757","185499167.55405807","218971353.84633702","218971353.84633702","171782962.95510995","162378023.2","3645816158.6322737","770919280.378141","8218.808450773196","688402.4375069491","3441425.3669809652","138918.1216291414","46728878.119719","12745157.44764216","46396916.92678617"
"03-Jan-25","7033373.850956803","520694956.145495","6746310.273069263","254157119.58898002","168572291.73140088","259376095.4674","259376095.4674","156094703.00817037","128054012.25","3573160271.3992486","673585759.12822","1394.8896772356702","414584.717891341","2501078.7608118565","120066.5539466077","43667721.153989","15513547.92688143","35946174.24570229"
"04-Jan-25","6579437.991182337","476675446.32653","6935479.453944798","101362420.96165","80857117.738124","133040185.0428","133040185.0428","183679319.2187093","164843707.3","2506267603.4236145","354740247.449734","4511.653499722211","1742877.8507188305","1888256.0699925204","118143.0970503507","37771232.286711","17807544.39995884","22691878.89257467"
"05-Jan-25","7559922.060790715","475644784.35763997","3702094.44098431","85422231.4229","88615764.810612","96798905.741","96798905.741","99734329.58414261","163865684.25","2149149006.151283","405272827.726439","0","26113.93313726721","1052779.9448906835","111374.9975565908","36906731.231211","14675862.08418046","18407722.777192395"
"06-Jan-25","9597890.414671803","590730658.66605","7418185.90207909","160182754.60189","123163600.05821702","330332453.009224","330332453.009224","209766108.73155352","","4404918704.098359","729314641.276276","782.4160947288939","543191.928566596","3620602.614563384","169527.5724924447","45483238.149647","18223453.25438688","47764026.02428771"
"07-Jan-25","13513913.374883624","687876742.361105","11015383.63154642","207796774.07365","172391054.414761","455388273.346329","455388273.346329","287951994.73910767","165812817.53","7004545546.809593","977911525.67069","1646.0180865173465","877994.3632467579","7164574.490370469","234196.390648579","56343719.447176","24305233.16474221","77209958.81064573"
"08-Jan-25","16935210.78468735","564925568.70241","8311731.419823209","276496258.61402","243122720.8763382","474702446.1057","474702446.1057","365146944.46269464","166776706.04","6019784666.991274","1005914486.145417","7814.430931523305","1944834.629243519","9061468.087043313","183646.8887369536","23713707.288576","21050814.34745948","65007910.20097858"
"09-Jan-25","13130620.725840632","507382154.12180495","7540824.711385225","266974079.74936","163229703.222122","430792252.6205","430792252.6205","268088724.7833466","166931701.24","7123327274.1261215","1117598234.207502","3502.5592062461096","705590.6062790214","11743631.664306736","144280.3933529137","40563097.439175","24962207.13616919","63687224.81197281"
"10-Jan-25","11824290.478140313","474951620.079015","8613146.905409535","260772438.92378","173761497.62760898","405774213.9797","405774213.9797","208183237.87850398","168143725.84","5110006119.872232","620228636.727924","1789.2726255183243","1154399.7033088629","3866055.2715525203","111115.4594048904","41149783.644946","13661724.52129034","61651853.06738395"
"11-Jan-25","4519314.6671240125","408749037.635145","3311758.161151448","178782950.63386","62530710.41931901","87845033.409452","87845033.409452","126868932.66197537","166482861.73","1975220110.645682","284705675.702309","2409.8012552067817","443780.15587621887","1251442.6122646295","36236.8532581164","28591776.357196998","7052499.337239683","23858274.467410196"
"12-Jan-25","4506706.896552272","408925521.538565","4510170.467590713","195565059.01858","36468720.644538","129837310.38579999","129837310.38579999","86091817.13757454","168891579.71","1868823313.5228202","258883278.854751","2234.658330275697","123308.05885470664","906650.7647232511","34618.19906044566","33456607.568622","3458702.737467365","24827032.854966637"
"13-Jan-25","18765309.78027003","509044474.77155995","10863324.68805936","379250891.80364","213793456.14446703","482801407.667232","482801407.667232","315946087.03233343","169449105.27","7614889367.896159","1407635268.051144","2521.563907964908","1244889.4832150962","5653393.6279387195","171493.4125653451","53236611.199733","23591099.3851677","112169867.23671882"
"14-Jan-25","11508790.131845087","436421338.849975","10165319.18705796","187283005.59356","98390130.32128996","206042713.9797","206042713.9797","206000086.29593718","179612177.42","4164534612.20566","536957148.611414","0","868799.8893969178","791579.5739494825","66631.79355291826","41604868.015178","13420727.57168073","64460579.50491691"
"15-Jan-25","14338506.318798317","490419425.321895","14577681.865659","216546344.53107","118751284.02954596","327813892.6612","327813892.6612","215488844.35480562","170594329.11","5315407561.347313","778233962.193881","0","279921.1941096185","4263386.849527411","117654.2839180738","49031271.641138","30683116.11615121","64637126.37825267"
"16-Jan-25","15430911.77201101","494823139.43368","14327848.97417537","226046267.21683","154831992.68562302","376040468.9507","376040468.9507","243016157.5728385","169368268.14","5713611240.033681","997055836.259741","0","1427884.0692297847","3609302.762319409","170293.5299176324","49570282.935778","28113399.81985416","71169504.37510566"
"17-Jan-25","12926173.00138248","502402260.121495","27901446.97319638","189328972.17670998","244011556.780406","483788241.1234","483788241.1234","177627275.5614365","171486096.4","5461277249.166444","1210850427.576235","613.1038629151469","4031063.6875219056","6025962.4862313615","146203.6280668479","48662181.107498996","45671903.90127648","71995131.38669117"
"18-Jan-25","23080654.92400766","512373893.25562996","14436290.46411478","167483532.47683","388692442.60870886","451957248.320552","451957248.320552","291894896.5878978","170008599.43","9678960134.805159","2517802841.911759","655.8496596335129","690490.7566362191","1366114.9469755928","179085.8964142461","52068539.597727","45158297.82007767","97583847.46622857"
"19-Jan-25","72860911.53897306","643338146.5060949","20636976.64695955","226782564.78474003","451582098.10537386","745601350.160166","745601350.160166","497196337.30764645","172908446.49","17750219553.230007","2861010198.816096","32018.428111000063","1091678.2754223777","12218929.35118915","402339.6633930743","77302936.794385","64637554.6573102","136067315.72767562"
"20-Jan-25","48481349.63576011","884276119.610255","30776229.05316191","268675071.11678004","323921900.332425","902567292.3107","902567292.3107","767581568.0004021","173219599.16","16339004971.724977","2594973415.840183","43344.065648465425","1526832.332647137","18575644.762222495","490862.5624540158","71265820.644191","40617952.30263258","189506151.19424888"
"21-Jan-25","19562077.290288094","507286893.82615995","13514694.49145216","273421432.62394","178229811.381838","447918689.0283","447918689.0283","379198585.98635197","173121202.32","8341944948.310148","1552916777.307457","159167.4007219987","855368.3604305416","21382886.378886092","139502.7065470099","23333010.229102","30522085.92458389","77927921.66357042"
"22-Jan-25","16474596.217155756","433730229.170905","11780426.94081705","242396267.77559","172696197.242391","259564819.341924","259564819.341924","293455575.4909828","174925703.41","5281551150.558709","1425194598.33588","4303.382467705683","454361.0169402588","3331781.4813231686","80048.06411572866","18571801.007604","17595584.68163449","47182071.97507871"
"23-Jan-25","17854512.83190337","639641691.2666199","15703576.582835","291455228.71557","255879763.9741461","477780940.3529","477780940.3529","532364813.17461115","174986423.22","11321580803.33587","2458380576.834018","506342.4411455799","6742.146137039133","14386700.276673986","181660.1988429717","20059963.937776","40190083.0119151","91619725.66122341"
"24-Jan-25","12454798.173582451","437492524.431825","26281592.22023815","217063442.57825002","164810772.0501449","263595383.440057","263595383.440057","511119150.6309311","","5784731819.255756","1530677988.184672","87857.47321832714","37052.743016249864","3025122.7432709318","153561.7574692209","19836360.712793","23804364.90088098","45748106.05356771"
"25-Jan-25","5850625.581257717","401660247.35366","5602637.652502968","160032938.62309998","89361595.00310999","128912827.5201","128912827.5201","130445425.88725312","177910081.37","3516728432.2845488","526904044.4502","1143.8907151892981","121781.1391033604","1280996.4213023935","51573.9917528574","18658810.442253","13624550.81050026","18917448.962721385"
"26-Jan-25","6119641.289700029","379762995.34807","4530056.823474803","150403635.31388998","119700281.86386499","140965578.7331","140965578.7331","295076562.94611025","176391629.24","3597386932.8570924","646406396.417829","235.47638157191997","218.9178439038419","658234.435469056","33232.39288405352","19569012.822851","11434518.39197747","19077569.331922345"
"27-Jan-25","17849584.79313862","500413556.402055","11366263.7037638","248566125.49951","288165511.12600297","520308888.450992","520308888.450992","555082199.0876225","178592935.31","10972896197.405","1460250146.868723","2388.0314415117696","1660217.5698755328","4351400.303397139","191973.1582359603","20084667.742902","58610753.5171136","71298301.51976743"
"28-Jan-25","7154452.360824645","420265804.839785","8469011.878223868","267923420.02816004","186093421.55169398","260812952.5477","260812952.5477","473094652.67100614","162084344.06","6689142362.727283","750545922.165327","18.352308197140093","820993.42386549","3636663.5067456285","87574.0363182497","20186798.124259","26368641.28501053","36457055.01006636"
"29-Jan-25","7929926.528359824","436950617.77379","17929643.20903729","164445671.64488003","138433511.071475","269191813.1272","269191813.1272","313073802.1560345","177999027.79","7487288904.76308","861054122.787219","385.1349579835902","5498.588736481358","2390779.5036834073","124245.9622437065","21009282.817862","21174837.41918026","44932508.57377648"
"30-Jan-25","8663600.589045526","398100072.97135","10722754.78537364","65418340.395449996","101341591.68234801","290242624.839","290242624.839","429967852.797469","180079069.75","5319626690.767007","684926962.261276","17.505626392978865","142902.07605964888","14373779.305719603","57784.15785487576","20241410.246953998","24710112.92901385","40943340.59973776"
"31-Jan-25","7899788.190415391","406973998.4675","12184759.5119452","139318021.27105","159649153.361297","299331004.9845","299331004.9845","760459509.4303409","179770801.64","7089116487.055542","698322558.056693","633.7407540065244","843002.7555299276","3120437.061048096","151921.6843776429","19983984.426459","19399675.02994549","47773772.420857914"
"01-Feb-25","8250145.44195149","384745683.229555","9599200.193631105","147458510.17691","128402296.71615295","202273766.113053","202273766.113053","423533700.9844287","106733315.49","5335486362.652504","692952662.593284","1472.7599113563624","979401.039299165","1682874.1215436358","129128.3525704778","18204608.149284","16732726.05200648","28700866.630234174"
"02-Feb-25","23836261.940253872","502744995.735515","9612287.420226682","173691356.65522","315778974.315336","503079615.63820004","503079615.63820004","620496128.857463","105258575.27","9044821753.934435","1390755256.980851","7942.809910911121","894783.0547674428","6917190.493230725","333299.794086005","","44053605.33952708","65248610.37876257"
"03-Feb-25","36465752.24069546","987568487.858245","10942690.77810495","194531375.75847","330995791.726618","1287920541.67","1287920541.67","788357193.8798277","105224214.67","18072547242.341385","1900960426.284099","201300.1191952099","3153920.539216178","5764894.984461403","968365.7900681036","24608152.347107","95436984.91100955","169712674.29789275"
"04-Feb-25","16052184.17885134","510312731.06997496","6706277.217856577","111886433.4629","213368325.98005196","521300903.5001","521300903.5001","864135667.0996184","109038168.27","10231406265.734413","1252697273.581236","347280.83736728557","1822772.9249519736","11167114.093962733","233626.9848651221","24482594.655274","53077029.28937149","65263616.18773051"
"05-Feb-25","8543587.680487059","389485933.542745","6489934.249508221","82231338.93367","125836319.277994","239634971.9363","239634971.9363","714596741.273594","104352626.07","5694608355.764646","576020481.218181","115929.06675123247","68153.22724919679","12589895.72315393","124760.0493438051","21215213.221118","36014379.84196188","35738555.88856672"
"06-Feb-25","14130045.52010307","394331322.849145","8762220.096732816","100838835.19608","121479777.05250698","234553998.537668","234553998.537668","579458770.1997069","105669357.55","5904659695.476219","647938021.007201","196591.6444273437","270621.91298605496","22587246.877221223","125552.1909786097","19851396.80601","39021394.21910652","48181460.941635266"
"07-Feb-25","14148530.433177205","520498545.55282","10787482.25357852","104990197.48388","135597736.30721107","295630312.216","295630312.216","416013979.7342819","101782197.33","6189394336.936545","673110382.873914","287277.38104311307","18712.252398477594","13292371.9837477","157890.1227556332","17616611.534728","46691197.5002231","44893753.809176266"
"08-Feb-25","9222355.212184926","337100582.14474","3740747.332712741","106167833.86957","87713090.87086602","110730787.436265","110730787.436265","87872217.59352726","95499968.47","3006719558.7185035","350630365.154102","384405.1343524625","242360.8295260033","7784835.851551067","128130.4044110589","17234532.877531","22561730.86614145","23341699.72111712"
"09-Feb-25","12199909.899260607","365662354.05546004","8030111.253425914","130054361.14197999","103616745.99793","156971319.780653","156971319.780653","429454333.12759954","94708204.61","3754601891.222579","521905374.348879","560980.8558448743","200812.1992614223","4568582.852746393","57718.53896359647","17792211.937638998","19140561.40222406","28634670.01769759"
"10-Feb-25","11163760.792439785","396237196.4572","9269710.7428825","120401404.09985001","103453081.55442199","187619311.98110798","187619311.98110798","413044362.1994288","94801815.41","5178632081.239136","452875733.209169","200427.05037997526","331058.6956591348","6486459.779629025","77485.7717468827","18364145.370705","22199856.23122856","36231217.92524813"
"11-Feb-25","58164546.763150156","361635588.69089997","9457564.227366151","97948241.3431","125396682.477251","197473992.842742","197473992.842742","533278911.0249646","98455224.84","6593863802.849255","441409922.952027","299100.29228388134","554892.9437897537","25157423.27753375","70475.96402997184","17836115.218755998","31912808.65337425","36638437.19337794"
"12-Feb-25","26839372.385728516","340301155.4244","19344174.6747298","95399950.77105","102657870.62855497","251534195.573796","251534195.573796","344797123.60189575","97961860.95","7575580365.846412","572063665.894093","236990.52120435738","552282.7617996063","8633228.315767119","116043.1070545574","18254704.572324","29937097.67710737","44524629.79101218"
"13-Feb-25","11267446.133528372","312766646.80131","12539924.22960053","75068069.61569","74900780.00400099","116207999.427855","116207999.427855","359883587.2448875","97643364.71","5121162003.887243","319816489.693215","403.0224973382787","1036997.7979822803","1294190.102611638","67889.86040566023","18499147.023652","19065665.49183074","45463571.12093908"
"14-Feb-25","11183946.223188436","331107917.14304","14915059.95430886","88760522.25967","96432423.48976101","140774876.309055","140774876.309055","381506627.8355884","81328386.42","5071294403.581391","388575517.85485","0","386244.26272169355","764756.6119545881","62334.62310401413","18619941.406677","32495561.87247043","35326676.52690221"
"15-Feb-25","7561210.335266107","350298606.74750996","4897620.865505972","90978798.68910001","72208328.398834","60451531.1772","60451531.1772","84419322.62188822","77114262.02","2569566270.959481","190020094.172909","675.9117371913926","75096.68238285989","479334.95751467894","23866.64978341072","17742280.670578","19381996.57153456","17035513.807139374"
"16-Feb-25","7797436.025063708","341762086.729635","6126911.159475707","83670226.14623","59097502.47390804","105028736.6146","105028736.6146","81055393.34503138","77135578.37","2576463334.9181585","251715542.702319","1192.5362296880533","117246.8043118292","5180760.581512986","32466.86607484534","24130110.050888","8423098.666632066","16105401.111635493"
"17-Feb-25","16144889.252794778","373629794.58235","12067184.40339285","99357340.32875","139894187.327483","132750210.07931699","132750210.07931699","154434200.05232322","76831987.47","5049366130.654166","554766150.923175","443.53966106721913","609299.4889397839","35125418.45324553","69434.52763384751","47739516.100304","26348373.39548869","41068813.34929123"
"18-Feb-25","15571390.023744093","378716476.67762","8373457.121448914","100043841.70446","202126411.62558","174761374.371093","174761374.371093","209465178.57682618","76658162.29","6787245917.892001","759594003.674807","4284.964849479336","1056226.336347714","6514337.957307043","79829.73778538674","50536736.571614","32412553.67060959","34518701.85919808"
"19-Feb-25","8442869.824529283","338061723.012305","8515785.82354777","86104816.54795","114567659.52242596","116625351.85440001","116625351.85440001","111219875.15558137","80185207.03","3901859790.8559723","431459107.276826","778.9225160723091","705725.4403385738","358047.94710916537","59409.91632915499","40501390.148683","15992165.00032108","24011450.308550846"
