"Date","Aevo","ApeX","Avantis","Bluefin","Drift Protocol","dYdX v3","dYdX v4","GMX","Holdstation","Hyperliquid","Jupiter","KTX Finance","Level Finance","Mux Protocol","Perpetual Protocol","RabbitX","Synthetix","Vertex Protocol"
"20-Feb-25","15181921.715402614","355914828.955865","7760274.86872956","103165089.34202","114032954.21694998","173054840.897432","173054840.897432","686366958.9749318","79763709.33","5037378690.966618","324554206.653555","1239.889167719946","12050.529078331148","680544.8201494401","115538.501329603","37038139.245358","13584501.36650571","33700424.04398991"
"21-Feb-25","28997553.257537868","413702436.98996997","12063137.73800588","91175883.96474001","152653675.51382804","284229971.7773","284229971.7773","733175160.3393306","79385121.99","10385529202.052305","612914379.617676","3369.289421561717","1382924.6576506298","1555738.3427649895","241972.4973137887","68724682.540497","17657550.14801744","71225608.80303983"
"22-Feb-25","13496322.133050922","359766812.20923","4358381.490511416","68192693.14636","51816365.61294801","90873028.38319999","90873028.38319999","208707761.29183698","79028593.23","3022212830.22437","202100839.802058","0","1012970.841681539","264299.89638401865","72736.40850586798","30663507.701663","14843417.2505789","20067778.42060335"
"23-Feb-25","9185437.644836323","345168732.20530504","6698322.294993928","75382124.71053","52269485.596775","119053959.57530001","119053959.57530001","98200789.39011219","97461969.72","3357930484.6802087","196123655.736635","17595.90814966563","741321.8891246757","352384.9917922775","111904.4559596409","34342948.688839","12393579.55532614","20468632.461375218"
"24-Feb-25","21510597.59752822","378542646.34539497","9027431.92477675","171255226.09558","264195764.45286778","269491121.8466","269491121.8466","522303914.3454254","86172085.54","9442757917.150442","1031218841.538205","24194.45097279117","398618.6716874683","1524362.2312496041","584271.1847942285","51820282.000245","44454395.04151115","58483215.96357985"
"25-Feb-25","27021386.28565231","411604485.05898505","12562840.48514181","151764417.43689","185669480.61985302","553054511.2051","553054511.2051","238151135.43509978","95166061.07","13212926718.15892","1112478068.20715","3976.3593250621266","7783.436570064702","5071436.360561622","915441.8414943326","60728685.192728","41998186.48684897","78777211.78026435"
"26-Feb-25","15464502.430821251","474862242.98935497","10849108.26360709","117963101.54119","117047889.49574302","411611372.7038","411611372.7038","228671190.71435136","73613737.2","9361694443.808464","768153854.588488","2315.6186886474575","11857.45016862745","3081521.4004743197","235596.3283188783","67104977.901598","52937352.87347344","55958681.72039338"
"27-Feb-25","9634272.026530461","424293381.46958","6593735.515286027","74879952.30599","88919772.62784594","256881461.3607","256881461.3607","122614225.9055145","78062577.14","6796939578.979757","458370778.987099","0","16883.950238545167","1378029.4703004574","93433.44097671582","77501030.730747","24736218.04295847","51724210.32451484"
"28-Feb-25","25379046.498335846","613011043.01215","10607622.26332353","71685413.85571","164021894.2194849","625701059.0160999","625701059.0160999","342025957.97314113","87660127.77","11157922813.2335","913447605.413237","67744.20896155381","27149.973352995217","6460006.534232643","246451.1365723686","75249564.760957","48003148.38792557","85576623.63969523"
"01-Mar-25","11884174.474691326","432458497.89632","4955075.827929821","111058690.42108999","81323266.280985","141877121.009373","141877121.009373","392097549.16673535","76273443.92","4300489522.682419","381106919.840427","0","679.7506440000001","252229.18498375002","42133.61579036833","42257855.552615","21932876.72723838","24742536.17070425"
"02-Mar-25","29032489.36813345","599301825.042285","10611173.36003185","108007438.04318","193344161.67745098","786144956.6123","786144956.6123","274631081.09965587","95870106.04","11125716133.361837","1256553248.350847","0","730.7561188578375","3273529.866745851","191714.0391709367","89702732.58344999","33790655.35507601","64805980.07280013"
"03-Mar-25","32922215.82759125","666033430.70015","9336625.867807327","95175904.8481","212543781.18749696","533249247.77930003","533249247.77930003","283505747.3064329","83935900.73","11687296548.937178","1164285001.074689","360.3736277118002","19988.59277689227","3690599.3578048763","212446.343177297","92956511.536951","68836287.30725119","59142520.44476055"
"04-Mar-25","32371590.262161355","718153058.1405799","7667861.422762468","85491569.0138","137275353.707784","586127058.3106999","586127058.3106999","340757797.6428127","70433829.12","10923024321.65941","872804073.966715","19251.18297645414","5970.82452113855","4737219.112547539","190091.6873802722","69696925.430111","25292125.3542732","64552623.61292104"
"05-Mar-25","16413912.521837348","439554371.223825","5510327.900280058","126777463.77876002","80864974.74826995","252671853.9866","252671853.9866","97641552.76558441","85620858.36","6393102152.209929","531718683.418451","0","7657.263118858222","2310615.599389915","104226.1067322496","63467681.609635","11274669.08020245","44092804.77187866"
"06-Mar-25","13310181.082685629","403014250.52420497","10299869.13064676","95715861.38622999","91331016.078045","261971877.675513","261971877.675513","139387236.06565702","123018474.14","6898925843.815731","576135386.100301","23367.30416961832","585.7497093417729","2871555.2633756087","136285.131416495","80974659.638121","11941000.54134258","44882496.76116629"
"07-Mar-25","20760770.536707547","515096480.98623997","8701635.650297757","64281394.338240005","134091323.78355701","701549751.590292","701549751.590292","213231858.5366511","86321333.63","10328312158.948517","942838956.4738","16002.843175332167","25639.25738079475","3810495.3090491663","149029.6276955018","75391792.064194","17128185.04128544","72135354.0430121"
"08-Mar-25","5121925.506432587","362507250.3883","4025822.420820567","66352560.14372999","50491958.220556006","177171558.6079","177171558.6079","56142240.089312606","93367974.42","2704382867.5745864","283638392.19636","8998.65957031271","2137.156354028234","401873.51460649166","149827.1413519755","38344875.050321","3981195.649054315","14849229.015490307"
"09-Mar-25","9379369.632864509","321839075.88775","13827241.44772076","73034811.39804001","85957299.96703199","314668532.8703","314668532.8703","194048644.40558177","80010794.97","5412422029.1008835","530861064.181918","584.7629394656411","","1596872.644284431","104691.8500636804","64979128.148802","18189944.07882351","26911611.95980098"
"10-Mar-25","17036128.958207905","354264900.36772","14415171.5101156","71467814.40624","133894247.369109","641859339.665696","641859339.665696","204644165.4344802","103532865.18","9662861733.834816","645181629.243077","29778.134056780706","60184.28780303245","1628527.3302974734","247686.2024162697","91134819.591003","28342496.08780077","47981068.48974387"
"11-Mar-25","18707671.103843164","362366252.35359","6548917.222994087","55764398.181770004","144823725.59330496","490641081.1098","490641081.1098","140433981.5877258","87569947.69","8230997836.53779","417349924.841902","32176.040706033713","54188.47899714655","623228.1728886968","307146.5101030184","63715023.574464","15652622.03016863","39257692.89159112"
"12-Mar-25","12832849.153863242","332471822.728135","10825288.52689513","65011298.04491","109325036.70203596","300433181.3172","300433181.3172","138026389.69331607","63564549.43","7385946216.235805","272016318.269151","20691.435083218814","59381.73583779435","513600.8825264151","190252.3998313453","63783068.843782","13283318.19601747","38948310.51873042"
"13-Mar-25","7230832.572722288","323460203.21167","7402359.821833514","50498199.531440005","91690068.18776101","194928214.9864","194928214.9864","426326157.519849","53949280.46","4794383453.130344","236374917.459435","4703.312406674662","43160.4106120912","201850.77944965984","108763.9931674873","60918685.773046","12600148.00158285","33468682.032032885"
"14-Mar-25","6340854.477407243","314902154.161115","7977815.538451094","50363930.34339","81074530.49266899","154070107.3883","154070107.3883","154351348.02789667","105992864.84","4206697098.3932104","211592943.811829","712286.4556753654","59390.91704263262","677009.1225740544","62494.59492277169","53924918.794893","12649123.4543404","29194635.40709938"
"15-Mar-25","5100794.698988292","300667415.125255","3977198.122249277","72453097.4874","44678188.50410701","95452419.2863","95452419.2863","277839409.73315597","","2136911541.3575256","103409590.629463","102472.83880643731","11882.881983405374","874785.7006657994","30077.83112502127","32478907.859787","8768676.980925934","13031950.136717567"
"16-Mar-25","6423214.818886873","320525628.80368996","10516995.3243467","87607815.12898001","78197576.81240505","127935833.5289","127935833.5289","132184601.76859018","53600647.92","3662298195.664772","214517502.927082","449937.06159579917","30387.98562965982","5456710.528846805","58549.38272671516","49596082.991511","7840248.199752646","22379069.950292394"
"17-Mar-25","5379324.184650789","316433893.070475","8770870.08963576","110384487.01773998","92873033.544621","167537245.8346","167537245.8346","64702876.41994942","51757100.26","3724551748.3123527","160992006.901265","174925.51196731208","6847.475485876223","381690.83297270065","66037.5738893577","48291632.12498","4888194.531477071","34007048.97824605"
"18-Mar-25","4797360.941529073","340344376.442715","7449246.423630521","86035593.77903","106661253.568355","150542648.679474","150542648.679474","124141114.15742761","63650514.66","4923537604.501446","205955974.34281","671291.9604390982","","1591871.5024750978","94211.53759842059","41530087.316333","6810705.249323815","31358980.227054954"
"19-Mar-25","7011941.99563123","371594954.90674496","8436954.66967712","57527299.11133","171832531.251662","267008049.81136","267008049.81136","161626896.77321056","61064640.19","5936470683.989237","414190541.771584","1187813.8696681678","950.8808109516606","312325.1776721509","55943.62237124024","55256780.952541","7570024.732929667","40403772.987424396"
"20-Mar-25","5124204.033053112","339261762.73871","8524053.127523769","51985765.629039995","96036695.11341706","136579155.995313","136579155.995313","141320422.15807042","91642476.59","4798349094.547943","240507135.181761","1634783.2013732186","113863.5200851078","433023.960985588","40574.92093783497","45092671.033172","5957724.67114135","27606890.248623557"
"21-Mar-25","4698388.183079004","319220830.190225","8744744.113084236","87621498.97108","55684653.870202005","112602064.754922","112602064.754922","73828074.1656152","74834041.6","3535282613.280393","235404562.924376","1850965.9750640586","129291.12860740261","221247.31378307298","38194.39114314174","42275211.65456","3240144.526232009","17920265.62782654"
"22-Mar-25","2885637.90272587","329744472.35676503","3988726.720130791","41717950.15944","38668990.106130004","47248734.255989","47248734.255989","51067933.166320205","47213877.12","2045427812.0682006","71559312.618989","3435999.9941431284","","145611.0193296416","20386.59322068079","37424242.185246","1040008.022920953","10511164.847423142"
"23-Mar-25","3856161.9389856346","376411643.51859","2663054.599179959","43501813.25326","37598110.38086699","70860912.8192","70860912.8192","59754093.17652263","87988348.02","2462791312.632701","139802385.064117","5820420.100495837","","209776.269879124","18672.06524060678","57524027.742954","3326706.301369405","10512884.580798138"
"24-Mar-25","7758285.175257853","339045711.37154996","14113064.84578435","74406987.21467","123727708.01600006","145404561.800361","145404561.800361","150138512.70031902","47899305.2","5105825634.5464525","402933547.565631","6180659.1793186385","73740.75499581447","629290.4679494163","43923.16695828219","93162442.874808","6948108.249647256","31725591.553370226"
"25-Mar-25","11492237.709728446","361178225.0712","15045764.472992","76780709.28266001","116739943.95897295","126688362.8092","126688362.8092","124232043.67026214","49822343.15","3932030198.711732","253842954.748202","7818870.589423146","3009.540620881587","457157.2825056708","27922.08915165173","114812628.639145","6104535.480484801","31917336.387427207"
"26-Mar-25","8961170.592584163","378397622.90585","15411864.56982895","95847357.38356","143636272.30721802","126619689.3028","126619689.3028","132471704.28527161","35402688.88","4546459279.561303","284144383.764205","102938.13501675308","372.4137931034483","391206.156079796","30650.6822641885","122034615.338511","7153106.939350057","26719160.62459065"
"27-Mar-25","6179615.587975557","402176171.60384","5470208.211234963","99047891.27938","69661043.36730798","118907343.449824","118907343.449824","81452604.07365948","39813477.12","2968017787.671562","193532207.791032","102938.13501675308","50474.64452407403","339454.7073278967","23166.77124603784","115854414.166188","2927681.723756449","24380300.053215466"
"28-Mar-25","8309895.430056432","442439577.424995","11694328.36857134","122013775.18885","139848915.75574398","173122996.55811998","173122996.55811998","146235802.08197072","28508927.22","4696027441.767789","402264848.059022","0","42523.377217229085","355650.43277400045","80481.49943388005","112365306.893944","5078839.886318722","43122640.42043652"
"29-Mar-25","3751660.9797615246","428744194.126535","55515421.10274724","112712430.27650999","70940805.377159","101365814.650602","101365814.650602","155472569.56359163","47846718.65","3300437272.5785565","253582821.968955","191.36645513888797","54725.85704130165","3224174.628945314","80583.89806950738","100017694.271467","3526388.531705626","23290136.35196831"
"30-Mar-25","4142626.678919866","432345170.71047","19292139.45939358","121377709.98975998","69363184.27433498","89548157.633251","89548157.633251","86918300.3940323","32581603.99","2774062341.433435","218073787.744116","23.682870605570784","29554.552993044923","191723.1712419777","78583.05083941155","100619291.691431","2960105.785483957","22532343.595697083"
"31-Mar-25","4882187.397471975","356086205.127945","34626030.01538093","118170311.92142","93224776.37768","183959466.818434","183959466.818434","180370471.3554343","31439419.78","5786815779.41901","256309233.5783","26.302958","15909.895854478355","1183333.7679179832","111771.3735720156","127507670.239115","9331517.251252834","37248904.74758026"
"01-Apr-25","4527416.150393678","358218742.54598","57317776.36774057","64934749.69349","93485163.864742","167573034.67471498","167573034.67471498","176716972.713163","29992151.98","5024540120.028456","285973050.478128","0","17582.712152270982","1295477.6195446164","74005.27290724804","151065157.729496","22195073.15381847","46505048.150513634"
"02-Apr-25","8651217.237991678","402233721.72199005","495790739.474354","105688622.72317001","166867972.2625349","","304893199.9048","276481702.7220772","20266356.57","8109376458.284447","465891380.440109","0","65983.36969294996","580426.8530075068","169219.1984617828","249474836.19922602","26249089.47797508","72512038.04520588"
"03-Apr-25","7138477.674219543","331655450.496065","14805619.95236808","108694989.58441","136130882.84497195","","219555738.55178002","285104435.66989774","19845447.03","5930229209.413552","331367387.268529","33.433368159393005","270340.25851101807","19861633.319432538","136307.5614568384","177345531.894544","9881597.853818282","42478437.29559206"
"04-Apr-25","6904727.230327895","347806610.05148005","13505379.99995951","107415211.83775","186432270.91154903","","293494552.188016","192078001.36417887","17986570.41","7751080977.472289","388825331.77995","0","119507.64603361218","2713333.1789459493","154445.3000752881","278804686.499208","11492615.54346292","46948000.23472724"
"05-Apr-25","4911636.950845482","405299715.47985","8389888.118672062","74817214.16710998","78406143.19438395","","67183300.7086","85119031.03581083","16773523.8","2430774311.148821","132145109.70681","0","1507.800396011964","71526.63236497817","34117.57245365891","115986894.838415","1844010.944510725","16755795.090996416"
"06-Apr-25","10992192.430279305","388908527.0535251","17462658.5443152","91447661.12361","172945281.855226","","252812995.0266","258875657.15692222","19271921.15","7538397804.353547","605292089.629104","10.712566637818492","397.3966619018943","15063643.592696663","355514.7477463451","278706640.921761","16455220.81411196","44437481.84681615"
"07-Apr-25","18932890.71036276","482539864.01143","52322850.74064343","111622268.95276001","275760101.8348","","516435708.443911","456969249.0887085","25258746.27","13309974115.711725","752871923.139084","1361.8792979824382","193798.15059564207","22559029.40931707","638367.1393423512","394458592.411124","33292628.90531081","85337815.42476833"
"08-Apr-25","7951830.415342693","269397687.16750497","17516227.94748093","91356966.3037","145321239.509534","","242411206.305042","489200261.2289463","33091171.63","7663480477.189618","324217609.085247","72.81859566903178","52289.58749170192","4900390.71265652","210059.2567853476","259690514.243077","14986132.53942499","49205004.289521486"
"09-Apr-25","12073069.057037154","371060293.365335","15032929.83964582","97721705.13513002","204376979.670854","","430826831.115659","845803360.1332146","18353196.69","12444620477.978674","563829363.694463","0","37677.55574480868","17949792.344538175","349384.9178397151","337153718.303405","22858198.15633237","65411439.81693899"
"10-Apr-25","13055753.466726596","251647161.84605998","11736928.74733974","77512568.27783999","99368439.81199998","","193744979.909663","696160409.4871829","17098812.02","7229336568.384925","346052307.739085","0","101738.5449723313","2352457.5552793336","189330.1567066098","206531701.28629","26320925.10016534","45321609.306965366"
"11-Apr-25","8583352.570740988","278866855.54341996","9789503.479888547","81176064.22464","119164511.51721504","","244072593.83597898","366214379.9448234","14075321.85","5544362890.154929","327722948.92843","0","","997133.6173049659","90441.64292140912","182468385.532686","14339594.29383727","44317575.52964334"
"12-Apr-25","6129942.746437291","309788923.416945","14371987.19389318","73825305.06105","124020304.45712897","","177560444.0283","318798855.62373286","3866941.79","4949382648.127315","323770090.835746","0","","3771572.9833564316","74693.82445254216","168490694.222139","11260249.10697711","30838584.430510174"
"13-Apr-25","5891644.35839262","328372884.96096","10987507.41002434","76716393.74589","103412167.81139699","","218966063.07272202","991164120.6228901","17836226.9","6199138478.012778","276251414.118366","0","","11854016.295916747","87943.53995854067","180559732.505405","8640677.802017583","39137266.87765817"
"14-Apr-25","6478714.561839951","281138678.93387496","17882976.10844889","50933998.18598","147980512.3818189","","309672906.939227","190513423.65410763","18060295.73","","280365552.471293","0","1390.274668365898","430245.4170418883","102803.1675550253","166286568.405668","8009580.470846198","39184456.6257179"